Texto,Cita
"Andrade Castro, J. y Campo-Redondo, M. (2006) Tecnologías de Información: Indicadores de la inclusión digital. Revista Venezolana de Gerencia. Vol.11, No. 33, pp. 49-73.",1

"Tu dataset tiene una buena estructura, pero hay algunos detalles que puedes mejorar para evitar errores al procesarlo. Aquí te dejo algunas correcciones",0

"Asamblea  Nacional  (2000b),  Ley  Orgánica  de  Telecomunicaciones,  Gaceta  Oficial  N° , 136.970 del 12 de junio. Caracas, Venezuela.",1   

"no es necesario que hagas todos los pasos en un solo módulo. Lo ideal es dividir el desarrollo en múltiples módulos o archivos para mantener tu código organizado y modular.",0

"Avalos,  Ignacio  (2004).  Transferencia  de  tecnología.  Ciencia,  tecnología  y  desarrollo: interrelaciones  teóricas  y  metodológicas.  Eduardo  Martínez  editor.  ONU.  UNESCO.",1

"CEPAL-ILPES CYTED. Nueva Sociedad. Caracas. Venezuela.",1


"Banco Mundial. (2011). Las TIC y la agricultura en el contexto del ‘crecimiento verde’. Foro en línea. 1818 H Street, NW Washington, DC 20433 USA",1 

"Barro, Ameneiro, Senén E. (2004). Las Tecnologías de la Información y la Comunicación en el Sistema Universitario. Español. Madrid: CRUE",1   

"Buch, Tomás (2000). Sistemas tecnológicos. Contribuciones a una Teoría General de la Artificialidad. Redes, vol. 7, núm. 15, agosto, 2000, pp. 217-222. Universidad Nacional de Quilmes. Buenos Aires. Argentina.",1

"Cao,  J.,  Zhang,  Q.,  &amp;  shi,  W.  (2018).  Edge  Computing:  A  primer.  Springer International  Publishing.  https://doi.org/10.1007/978-3-030-02083-5  Castro,  W.  R.  A., Suarez,  C.  A.  H.,  Camp;  Suárez,  A.  A.  G.  (2022).  Tecnologías  de  la  información  y crecimiento empresarial. Revista Boletín Redipe, 11(1), 523-533.",1

"Eastwood,  C.,  Brook,  A.,  &amp;  Lobley,  M.  (2017).  The  smart  farm:  its  emergence, development and future challenges. Journal of rural studies, 54, 116-128. Enciclopedia  de  humanidades  (2025).  Tercera  revolución  industrial.  Recuperado  de: https://humanidades.com/tercera-revolucion-industrial/",1

"FAO,  (2021).  Agricultura  4.0-Robótica  agrícola  y  equipos  automatizados  para  la producción  agrícola  sostenible.  Recuperado  de: https://www.fao.org/3/cb4476es/cb4476es.pdf",1

"FAO, (2011). Las TIC y la agricultura en el contexto del ‘crecimiento verde’. Foro en línea. Roma. Italia.",1  

"Fau, Mauricio (2015). Breve Historia de la Ciencia desde Babilonia hasta el Siglo XX. Colección resúmenes universitarios N° 356 ",1

"Genatios,  Carlos  y  La  Fuente,  Marianela  (2004).  Ciencia  y  tecnología  en  Venezuela. Ediciones OPSU.",1

"Green, R. P. (2003). Fiber optic networks. Prentice Hall Professional. Hertog, S., Gerland, P., &amp; Wilmoth, J. (2023). India overtakes China as the world’s most populous country",1

"Joskowicz, J. (2008). Redes de datos. Montevideo: Universidad de la Republica, Instituto de Ingeniería Eléctrica, Facultad de Ingeniería.",1

"Lanza, Mario (2003). Algunas reflexiones y consideraciones sobre gobierno electrónico. Modernización  de  las  finanzas  públicas.  Revista  Centroamericana  de  Administración Pública. Instituto Centroamericano de Administración Pública ICAP., enero-diciembre. Pag 119-129.",1

"Laudon, J. y Laudon, K. (2013). Sistemas de Información Gerencial, 12da edición. Ciudad de México, México. Ed. Pearson Educación.",1

"López,  V  (2017).  Evolucion  Historica  del  Cloud.Universitat  Oberta  de  Catalunya, recuperado de:https://openaccess.uoc.edu/bitstream/10609/141046/24/PLA5_Evoluci%C3%B3n%20hist%C3%B3rica%20del%20Cloud.pdf",1 

"London,  B.  (1932).  Ending  the  depression  through  planned  obsolescence.Wisconsin, EEUU. Ed. Prabhat Prakashan.",1 

"Loya  Salas, M. (2014). Las tecnologías de la información y la comunicación (TIC) en educación  en  América  Latina:  una  política educativa. Culcyt//Políticas Públicas, 52(1), 85-92.",1

"Mancilla CM. (2017). Redes de Computadoras. Universidad Nacional del Litoral.",1

"Mariani, J. (2016) De la Tierra a los Datos: La Segunda Revolución Verde y el Internet de las Cosas.",1

"Marín, J. M. M., & Cámara, S. B. (2012). Agentes impulsores de la adopción de Cloud Computing en las empresas. ¿Quién mueve la nube?. UCJC Business and Society Review (formerly known as Universia Business Review), (35).",1

"Mela, J. L., Cedeño, G. D., &amp; Herrera, E. C. (2021). Edge Computing: Aplicaciones y desafíos actuales. Visión Antataura, 5(1), 75-91.",1

"Mell, P. y T. Grance, Definicion del cloud computing, NIST (2011)",1

"Moraga,  A.  L.  R.  (2003).  Historia  e  Internet:  aproximación  al  futuro  de  la  labor investigadora.  Aportaciones  de la comunicación a la comprensión y construcción de la historia del siglo XX, 1, 369-395.",1

"Nofal, S., Gupta, S., Gopal, R., &; Sharma, A. 2018. ""Industrial Internet of Things (IoT) in Industry 4.0"". Procedia Computer Science, 133, 131-138.",1

"Nishio, M. (2004). Tecnologías de Información y Comunicación para el Desarrollo. [fecha de  consulta:  15  de  Marzo  de  2025].  Disponible  en:  http://www.listin.com.do/ /cuerpos7dinero/.html",1

"O ́brian, J. (2001). Sistemas de Información General, 4ta edición. Bogotá, Colombia. Ed. McGraw-Hill.",1

"OCDE- FAO. (2024) Perspectivas Agricola 2024-2023.",1

"Padhiary,  M.,  Saikia,  P.,  Roy,  P.,  Hussain,  N.,  &;  Kumar,  K.  (2025).  A  Review  on Advancing  Agricultural  Efficiency  through  Geographic  Information  Systems,  Remote Sensing, and Automated Systems. Cureus Journals, 2(1).",1 

"Perdomo, V. P. T., Caizabuano, J. R. C., &; Altamirano, F. S. C. (2018). Arquitectura de redes de información. Principios y conceptos. Dominio de las Ciencias, 4(2), 103-122.",1

"Premkumar, G., Ramamurthy, K. y Crum, M. (1997): ""Determinants of EDI adoption in the transportation  industry"",  European  Journal  of  Information  Systems,  Vol.  6,  núm. 2, p. 107121.",1 

"Quintanilla,  Miguel  A.  (2017).  Tecnología:  un  enfoque  filosófico  y  otros  ensayos  de filosofía  de  la  tecnología.  Editorial  Fondo  de  Cultura  Económica.  Colección  Ciencia, Tecnología, Sociedad. ISBN: 9786071650412. México D.F. México",1 

"Sáiz-Rubio, V. &; Rovira-Más, F. (2020). From smart farming towards agricultura 5.0: A review  on  crop  data  management.  Agronomy,  10(2):  207  [online]. https://doi.org/10.3390/agronomy10020207",1

"Salazar,  J.,  &;  Silvestre,  S.  (2016).  Internet  de las cosas.   System Analysis &; design methods. Boston, EEUU. Ed. McGraw-Hill.",1

"Stassi, H. M., &; Hoffmann, G. E. (2023). Digitalización organizacional y su relación con las ventajas competitivas. In XII Congreso de Administración del Centro de la República. VIII  Congreso  de  Ciencias  Económicas  del  Centro  de  la  República.  IX  Encuentro Internacional de Administración del Centro de la República. IAPCS- Universidad Nacional de Villa María.",1

"Troung, D. (2010): ""How Cloud Computing enhances competitive advantages: a research model for small businesses"", The Business Review, Vol. 4, núm. 1, p. 3-38 University of South Florida. (s.f.). fcit. Recuperado de: http://fcit.usf.edu/network/chap1/chap1.htm ",1

"Verdouw, C., Wolfert, S., &; Perez, M. J. (2016). Internet of Things in agriculture. CAB reviews:  perspectives  in  agriculture,  veterinary science, nutrition and natural resources, 11(032), 1 1-12.",1

"Whitten, J. Bentley, L y Dittman, K (2004). System Analysis &; design methods. Boston, EEUU. Ed. McGraw-Hill.",1

"Wolfert, S. (2017). Big data in smart farming–concepts, requirements and challenges. In Precision agriculture&#39; 17 (pp. 69-76). Wageningen Academic Publishers.",1

"Zaharia, M. (2010). A view of cloud computing. Communications of the ACM, 53(4), 50- 58. Benos, L., Tagarakis, A. C., Patsakas, N., &amp; Dotsika, E. (2021). Smart farming systems for sustainable agriculture. Sustainability, 13(8), 4104.",1

